filename,width,height,class,xmin,ymin,xmax,ymax
1_DSCF1042.JPG,3648,2736,blue,1695,1810,2545,2353
1_DSCF1044.JPG,3648,2736,red,1619,1275,2668,1831
1_DSCF1048.JPG,3648,2736,gray,501,1241,1255,1558
1_DSCF1048.JPG,3648,2736,blue,1696,1191,2450,1489
1_DSCF1048.JPG,3648,2736,white,2844,1109,3640,1422
1_DSCF1049.JPG,3648,2736,gray,498,1177,1317,1634
1_DSCF1049.JPG,3648,2736,blue,1783,1406,2551,1873
1_DSCF1049.JPG,3648,2736,white,2862,1608,3595,2018
1_DSCF1050.JPG,3648,2736,blue,484,801,1341,1184
1_DSCF1050.JPG,3648,2736,white,1883,844,2728,1227
1_DSCF1053.JPG,3648,2736,green,1057,1593,2208,2129
1_DSCF1053.JPG,3648,2736,red,2298,1567,3457,2109
1_DSCF1056.JPG,3648,2736,yellow,546,1027,1984,1705
1_DSCF1056.JPG,3648,2736,red,1981,1023,3402,1733
1_DSCF1059.JPG,3648,2736,yellow,995,1129,1894,1931
1_DSCF1061.JPG,3648,2736,red,391,1372,1482,2032
1_DSCF1061.JPG,3648,2736,yellow,955,1001,1872,1528
1_DSCF1064.JPG,3648,2736,white,2590,305,3466,749
1_DSCF1064.JPG,3648,2736,yellow,631,632,1632,1126
1_DSCF1065.JPG,3648,2736,blue,750,1237,1614,1604
1_DSCF1065.JPG,3648,2736,green,2335,1089,3151,1456
1_DSCF1066.JPG,3648,2736,green,890,1212,1517,1571
1_DSCF1066.JPG,3648,2736,blue,1769,1212,2376,1559
1_DSCF1068.JPG,3648,2736,blue,799,391,2202,964
1_DSCF1068.JPG,3648,2736,green,2621,1751,3642,2353
1_DSCF1070.JPG,3648,2736,yellow,1877,1289,3071,1821
1_DSCF1070.JPG,3648,2736,red,1774,903,2793,1380
1_DSCF1072.JPG,3648,2736,white,875,1019,1950,1480
1_DSCF1072.JPG,3648,2736,yellow,2235,1232,3371,1682
1_DSCF1074.JPG,3648,2736,yellow,994,1228,2531,2126
1_DSCF1077.JPG,3648,2736,red,303,1049,1396,1557
1_DSCF1077.JPG,3648,2736,green,1673,1098,2789,1609
1_DSCF1081.JPG,3648,2736,gray,1298,1404,1927,1838
1_DSCF1082.JPG,3648,2736,blue,951,678,1866,1304
1_DSCF1082.JPG,3648,2736,gray,2024,704,2928,1339
1_DSCF1086.JPG,3648,2736,gray,695,1060,1286,1421
1_DSCF1086.JPG,3648,2736,yellow,1428,1056,2013,1421
1_DSCF1086.JPG,3648,2736,green,2112,1093,2689,1467
1_DSCF1086.JPG,3648,2736,white,2795,1076,3379,1467
1_DSCF1088.JPG,3648,2736,blue,1248,447,2048,877
1_DSCF1088.JPG,3648,2736,yellow,1343,1551,2006,1928
1_DSCF1090.JPG,3648,2736,green,1793,628,2421,924
1_DSCF1092.JPG,3648,2736,gray,451,1393,1375,1973
1_DSCF1092.JPG,3648,2736,blue,1742,1639,2690,2195
1_DSCF1092.JPG,3648,2736,white,2642,1108,3442,1651
1_DSCF1094.JPG,3648,2736,gray,1544,1032,2655,1613
1_DSCF1097.JPG,3648,2736,blue,1092,586,2043,1167
1_DSCF1099.JPG,3648,2736,red,943,542,1889,1092
1_DSCF1101.JPG,3648,2736,yellow,1024,1250,1948,1838
1_DSCF1103.JPG,3648,2736,red,1500,467,2204,777
1_DSCF1103.JPG,3648,2736,blue,1188,1624,2052,2070
1_DSCF1104.JPG,3648,2736,blue,1966,481,2751,803
1_DSCF1104.JPG,3648,2736,green,1871,1743,2759,2159
1_DSCF1105.JPG,3648,2736,yellow,997,920,2198,1605
1_DSCF1106.JPG,3648,2736,yellow,1040,1172,2039,1852
1_DSCF1109.JPG,3648,2736,white,855,818,1812,1425
1_DSCF1110.JPG,3648,2736,white,627,676,1687,1271
1_DSCF1110.JPG,3648,2736,green,1756,720,2830,1306
1_DSCF1111.JPG,3648,2736,red,1623,764,2503,1272
1_DSCF1111.JPG,3648,2736,yellow,576,770,1472,1284
1_DSCF1114.JPG,3648,2736,red,1654,1110,2725,1589
1_DSCF1116.JPG,3648,2736,blue,1744,1531,2875,2081
1_DSCF1120.JPG,3648,2736,white,1258,1187,2606,1845
1_DSCF1122.JPG,3648,2736,blue,1501,933,2525,1467
1_DSCF1125.JPG,3648,2736,green,950,766,1586,1108
1_DSCF1125.JPG,3648,2736,red,1164,1148,1956,1546
1_DSCF1125.JPG,3648,2736,yellow,2338,1031,3108,1410
1_DSCF1129.JPG,3648,2736,red,1547,1681,2417,2157
1_DSCF1130.JPG,3648,2736,green,1230,1540,1843,1964
1_DSCF1132.JPG,3648,2736,green,2321,1108,2733,1383
1_DSCF1132.JPG,3648,2736,gray,1926,1409,2679,1985
1_DSCF1132.JPG,3648,2736,blue,146,1833,1333,2649
1_DSCF1133.JPG,3648,2736,green,1540,1424,2839,2428
1_DSCF1135.JPG,3648,2736,red,2122,1094,2835,1413
1_DSCF1137.JPG,3648,2736,yellow,1666,1249,2419,1775
1_DSCF1140.JPG,3648,2736,red,2023,571,2951,845
1_DSCF1141.JPG,3648,2736,yellow,1753,581,2517,822
1_DSCF1142.JPG,3648,2736,yellow,897,1119,1767,1481
1_DSCF1142.JPG,3648,2736,green,1973,1129,2835,1491
2_DSCF1013.JPG,3648,2736,green,1214,1656,1698,1864
2_DSCF1013.JPG,3648,2736,yellow,1759,1606,2230,1836
2_DSCF1013.JPG,3648,2736,white,2287,1573,2743,1806
2_DSCF1013.JPG,3648,2736,gray,1274,1794,1766,2032
2_DSCF1013.JPG,3648,2736,blue,1856,1781,2337,2015
2_DSCF1013.JPG,3648,2736,red,2394,1745,2865,1979
2_DSCF1015.JPG,3648,2736,white,652,1342,1833,2234
2_DSCF1015.JPG,3648,2736,red,2045,1009,3166,1747
2_DSCF1016.JPG,3648,2736,gray,1051,1801,2158,2423
2_DSCF1016.JPG,3648,2736,red,1936,1285,2951,1854
2_DSCF1016.JPG,3648,2736,white,2379,759,3341,1398
2_DSCF1017.JPG,3648,2736,gray,1838,713,2624,1139
2_DSCF1021.JPG,3648,2736,blue,1990,760,2913,1307
2_DSCF1023.JPG,3648,2736,yellow,1908,1165,2693,1617
2_DSCF1025.JPG,3648,2736,red,980,1551,2228,2267
2_DSCF1029.JPG,3648,2736,red,132,1618,1400,2355
2_DSCF1029.JPG,3648,2736,yellow,1452,1076,2574,1910
2_DSCF1029.JPG,3648,2736,green,2540,846,3598,1650
2_DSCF1032.JPG,3648,2736,blue,171,1223,1148,1699
2_DSCF1032.JPG,3648,2736,red,2322,1096,3233,1560
2_DSCF1037.JPG,3648,2736,green,1200,1693,2661,2347
2_DSCF1038.JPG,3648,2736,yellow,1207,1759,2959,2558
2_DSCF1040.JPG,3648,2736,yellow,508,1806,1478,2360
2_DSCF1040.JPG,3648,2736,green,1467,1758,2333,2247
2_DSCF1040.JPG,3648,2736,gray,2306,1722,3087,2190
2_DSCF1042.JPG,3648,2736,blue,2024,1647,3032,2158
2_DSCF1044.JPG,3648,2736,red,1462,1192,2404,1720
2_DSCF1048.JPG,3648,2736,gray,449,1236,1113,1552
2_DSCF1048.JPG,3648,2736,blue,1498,1180,2161,1477
2_DSCF1048.JPG,3648,2736,white,2505,1091,3206,1403
2_DSCF1049.JPG,3648,2736,gray,481,1000,1269,1389
2_DSCF1049.JPG,3648,2736,blue,1717,1191,2457,1587
2_DSCF1049.JPG,3648,2736,white,2756,1360,3462,1707
2_DSCF1050.JPG,3648,2736,blue,462,793,1261,1165
2_DSCF1050.JPG,3648,2736,white,1756,807,2544,1179
2_DSCF1053.JPG,3648,2736,green,924,1515,1926,2037
2_DSCF1053.JPG,3648,2736,red,1994,1509,3003,2038
2_DSCF1056.JPG,3648,2736,yellow,468,956,1703,1588
2_DSCF1056.JPG,3648,2736,red,1699,952,2919,1615
2_DSCF1059.JPG,3648,2736,yellow,1221,993,2323,1700
2_DSCF1061.JPG,3648,2736,red,495,1645,1855,2439
2_DSCF1061.JPG,3648,2736,yellow,1192,1201,2335,1835
2_DSCF1064.JPG,3648,2736,white,2385,357,3195,877
2_DSCF1064.JPG,3648,2736,yellow,587,750,1513,1331
2_DSCF1065.JPG,3648,2736,blue,707,1028,1517,1336
2_DSCF1065.JPG,3648,2736,green,2192,910,2957,1218
2_DSCF1066.JPG,3648,2736,green,1028,1111,1742,1449
2_DSCF1066.JPG,3648,2736,blue,2020,1131,2711,1457
2_DSCF1068.JPG,3648,2736,blue,745,363,2052,876
2_DSCF1068.JPG,3648,2736,green,2453,1499,3406,2031
2_DSCF1070.JPG,3648,2736,yellow,1622,1387,2645,1977
2_DSCF1070.JPG,3648,2736,red,1523,987,2397,1515
2_DSCF1072.JPG,3648,2736,white,756,1216,1670,1768
2_DSCF1072.JPG,3648,2736,yellow,1905,1446,2870,1984
2_DSCF1074.JPG,3648,2736,yellow,1121,1309,2858,2280
2_DSCF1077.JPG,3648,2736,red,327,1237,1430,1866
2_DSCF1077.JPG,3648,2736,green,1683,1339,2809,1972
2_DSCF1081.JPG,3648,2736,gray,1478,1277,2189,1676
2_DSCF1082.JPG,3648,2736,blue,990,606,1942,1147
2_DSCF1082.JPG,3648,2736,gray,2087,594,3028,1143
2_DSCF1086.JPG,3648,2736,gray,740,959,1345,1295
2_DSCF1086.JPG,3648,2736,yellow,1479,975,2078,1315
2_DSCF1086.JPG,3648,2736,green,2168,1027,2759,1375
2_DSCF1086.JPG,3648,2736,white,2857,1031,3456,1394
2_DSCF1088.JPG,3648,2736,blue,1249,451,2035,877
2_DSCF1088.JPG,3648,2736,yellow,1323,1512,1975,1885
2_DSCF1090.JPG,3648,2736,green,1921,795,2593,1167
2_DSCF1092.JPG,3648,2736,gray,428,1282,1294,1822
2_DSCF1092.JPG,3648,2736,blue,1631,1517,2520,2035
2_DSCF1092.JPG,3648,2736,white,2475,1036,3226,1541
2_DSCF1094.JPG,3648,2736,gray,1377,1033,2366,1619
2_DSCF1097.JPG,3648,2736,blue,1316,650,2465,1293
2_DSCF1099.JPG,3648,2736,red,1111,556,2225,1121
2_DSCF1101.JPG,3648,2736,yellow,1015,1072,1931,1577
2_DSCF1103.JPG,3648,2736,red,1459,560,2146,925
2_DSCF1103.JPG,3648,2736,blue,1194,1857,2040,2377
2_DSCF1104.JPG,3648,2736,blue,1730,518,2410,853
2_DSCF1104.JPG,3648,2736,green,1614,1764,2384,2195
2_DSCF1105.JPG,3648,2736,yellow,1090,1014,2401,1771
2_DSCF1106.JPG,3648,2736,yellow,1202,1075,2356,1700
2_DSCF1109.JPG,3648,2736,white,1058,876,2233,1530
2_DSCF1110.JPG,3648,2736,white,692,764,1845,1426
2_DSCF1110.JPG,3648,2736,green,1902,778,3070,1430
2_DSCF1111.JPG,3648,2736,red,1887,881,2908,1462
2_DSCF1111.JPG,3648,2736,yellow,685,864,1725,1452
2_DSCF1114.JPG,3648,2736,red,1535,1170,2525,1683
2_DSCF1116.JPG,3648,2736,blue,1540,1453,2537,1978
2_DSCF1120.JPG,3648,2736,white,1239,1267,2560,1977
2_DSCF1122.JPG,3648,2736,blue,1483,955,2485,1506
2_DSCF1125.JPG,3648,2736,green,981,943,1634,1359
2_DSCF1125.JPG,3648,2736,red,1206,1390,2019,1875
2_DSCF1125.JPG,3648,2736,yellow,2396,1231,3186,1694
2_DSCF1129.JPG,3648,2736,red,1432,1741,2221,2246
2_DSCF1130.JPG,3648,2736,green,1527,1690,2280,2163
2_DSCF1132.JPG,3648,2736,green,2742,1026,3229,1279
2_DSCF1132.JPG,3648,2736,gray,2270,1286,3161,1813
2_DSCF1132.JPG,3648,2736,blue,176,1631,1578,2377
2_DSCF1133.JPG,3648,2736,green,1352,1189,2492,2031
2_DSCF1135.JPG,3648,2736,red,1794,1237,2396,1600
2_DSCF1137.JPG,3648,2736,yellow,1876,1130,2723,1610
2_DSCF1140.JPG,3648,2736,red,1709,600,2492,891
2_DSCF1141.JPG,3648,2736,yellow,1797,674,2575,954
2_DSCF1142.JPG,3648,2736,yellow,918,1193,1801,1585
2_DSCF1142.JPG,3648,2736,green,2006,1214,2882,1605
3_DSCF1013.JPG,3648,2736,green,1212,1690,1692,1891
3_DSCF1013.JPG,3648,2736,yellow,1748,1619,2216,1843
3_DSCF1013.JPG,3648,2736,white,2268,1566,2722,1794
3_DSCF1013.JPG,3648,2736,gray,1267,1832,1756,2063
3_DSCF1013.JPG,3648,2736,blue,1839,1798,2317,2026
3_DSCF1013.JPG,3648,2736,red,2369,1742,2837,1970
3_DSCF1015.JPG,3648,2736,white,643,1342,1823,2234
3_DSCF1015.JPG,3648,2736,red,2051,1022,3172,1757
3_DSCF1016.JPG,3648,2736,gray,1102,1843,2209,2456
3_DSCF1016.JPG,3648,2736,red,1947,1278,2960,1839
3_DSCF1016.JPG,3648,2736,white,2353,717,3314,1352
3_DSCF1017.JPG,3648,2736,gray,1837,698,2624,1120
